Year,Month,Precipitation,Relative Humidity,Sunshine Duration,Temperature,VPD,Adjusted Precipitation
1928,1,,,,,,
1928,2,,,,,,
1928,3,,,,,,
1928,4,,,,,,
1928,5,,,,,,
1928,6,,,,,,
1928,7,,,,,,
1928,8,,,,,,
1928,9,,,,,,
1928,10,,,,-5.6,,
1928,11,,,,-30.0,,
1928,12,,,,-29.2,,
1929,1,,,,-41.1,,
1929,2,,,,-34.7,,
1929,3,,,,-14.9,,
1929,4,,,,-6.0,,
1929,5,,,,2.0,,
1929,6,,,,10.0,,
1929,7,,,,14.3,,
1929,8,,,,12.4,,
1929,9,,,,3.7,,
1929,10,,,,-4.5,,
1929,11,,,,-19.9,,
1929,12,,,,-38.3,,
1930,1,,,,-32.1,,
1930,2,,,,-36.3,,
1930,3,,,,-17.3,,
1930,4,,,,-11.2,,
1930,5,,,,2.1,,
1930,6,,,,12.6,,
1930,7,,,,15.4,,
1930,8,,,,10.4,,
1930,9,,,,5.2,,
1930,10,,,,-5.1,,
1930,11,,,,-17.2,,
1930,12,,,,-34.5,,
1931,1,,,,-42.7,,
1931,2,,,,-31.5,,
1931,3,,,,-19.3,,
1931,4,,,,-10.4,,
1931,5,,,,4.5,,
1931,6,,,,12.8,,
1931,7,,,,12.8,,
1931,8,,,,12.5,,
1931,9,,,,6.5,,
1931,10,,,,-2.0,,
1931,11,,,,,,
1931,12,,,,,,
1932,1,,,,,,
1932,2,,,,,,
1932,3,,,,-20.6,,
1932,4,,,,-4.7,,
1932,5,,,,4.6,,
1932,6,,,,12.1,,
1932,7,,,,17.7,,
1932,8,,,,11.6,,
1932,9,,,,7.3,,
1932,10,,,,-5.2,,
1932,11,,,,-33.6,,
1932,12,,,,-31.0,,
1933,1,,,,,,
1933,2,,,,-31.5,,
1933,3,,,,-21.3,,
1933,4,,,,-7.2,,
1933,5,,,,-0.6,,
1933,6,,,,9.5,,
1933,7,,,,13.6,,
1933,8,,,,14.0,,
1933,9,,,,2.3,,
1933,10,,,,-7.2,,
1933,11,,,,-25.8,,
1933,12,,,,-34.4,,
1934,1,,,,-36.2,,
1934,2,,,,-18.4,,
1934,3,,,,-17.9,,
1934,4,,,,-6.6,,
1934,5,,,,2.4,,
1934,6,,,,13.8,,
1934,7,,,,16.9,,
1934,8,,,,12.3,,
1934,9,,,,3.6,,
1934,10,,,,-4.4,,
1934,11,,,,-21.7,,
1934,12,,,,-33.5,,
1935,1,,,,,,
1935,2,,,,-21.5,,
1935,3,,,,-17.8,,
1935,4,,,,-9.4,,
1935,5,,,,5.4,,
1935,6,,,,13.7,,
1935,7,,,,16.1,,
1935,8,,,,12.3,,
1935,9,,,,4.1,,
1935,10,,,,-11.8,,
1935,11,,,,-28.5,,
1935,12,,,,-33.6,,
1936,1,,,,-41.3,,4.0
1936,2,,,,-32.0,,6.6
1936,3,,,,-18.5,,3.2
1936,4,,,,-4.7,,2.8
1936,5,,,,4.5,,11.8
1936,6,,,,9.7,8.2,65.2
1936,7,,,,18.3,16.2,44.0
1936,8,,,,11.7,12.7,49.4
1936,9,,,,6.5,7.9,22.9
1936,10,,,,-7.5,,28.7
1936,11,,,,-33.3,,9.8
1936,12,,,,-30.0,,8.7
1937,1,,,,-30.5,,6.5
1937,2,,,,-31.1,,3.3
1937,3,,,,-23.8,,8.1
1937,4,,,,-9.9,,2.9
1937,5,,,,5.4,,
1937,6,,,,12.4,8.7,
1937,7,,,,15.0,13.2,107.3
1937,8,,,,9.3,9.7,35.1
1937,9,,,,4.8,7.3,28.1
1937,10,,,,-8.6,,3.9
1937,11,,,,-23.4,,
1937,12,,,,-38.7,,
1938,1,,,,-33.7,,
1938,2,,,,-32.1,,
1938,3,,,,-16.4,,
1938,4,,,,-2.1,,
1938,5,,,,4.4,4.8,
1938,6,,,,11.9,8.2,
1938,7,,,,15.4,11.2,
1938,8,,,,12.9,11.4,
1938,9,,,,5.2,7.0,
1938,10,,,,-8.2,2.9,
1938,11,,,,-23.1,1.1,
1938,12,,,,-36.0,0.3,
1939,1,,,,-38.0,0.3,17.7
1939,2,,,,-22.3,1.1,16.3
1939,3,,,,-17.4,1.3,11.5
1939,4,,,,-4.1,3.0,19.3
1939,5,,,,2.4,4.2,28.4
1939,6,,,,15.9,10.4,19.5
1939,7,,,,14.7,10.4,
1939,8,,,,12.0,10.2,53.3
1939,9,,,,4.6,6.4,37.2
1939,10,,,,-7.2,,13.9
1939,11,,,,-24.2,,16.4
1939,12,,,,-24.1,,28.0
1940,1,,,,-42.3,,3.9
1940,2,,,,-29.3,,9.8
1940,3,,,,-16.6,,11.8
1940,4,,,,-5.8,,10.2
1940,5,,,,3.5,,10.1
1940,6,,,,13.4,9.6,68.3
1940,7,,,,14.3,12.3,103.4
1940,8,,,,12.5,11.0,58.7
1940,9,,,,4.1,,25.1
1940,10,,,,-11.8,,14.9
1940,11,,,,-25.2,,11.4
1940,12,,,,-38.0,,17.9
1941,1,,,,-41.8,0.1,20.5
1941,2,,,,-38.1,0.2,11.3
1941,3,,,,-26.5,0.8,12.8
1941,4,,,,-10.1,2.0,16.6
1941,5,,,,4.5,5.4,17.3
1941,6,,,,14.5,11.0,52.6
1941,7,,,,16.5,13.8,95.7
1941,8,,,,13.3,11.3,74.3
1941,9,,,,6.6,7.5,29.2
1941,10,,,,-4.9,3.7,24.8
1941,11,,,,-24.2,1.1,30.8
1941,12,,,,-35.5,0.4,16.4
1942,1,,,,-33.5,0.4,14.5
1942,2,,,,-36.5,0.3,5.0
1942,3,,,,-23.5,0.9,12.2
1942,4,,,,-7.5,2.4,19.5
1942,5,,,,4.2,4.0,32.6
1942,6,,,,12.2,8.8,128.6
1942,7,,,,17.5,12.6,57.1
1942,8,,,,11.5,10.0,63.8
1942,9,,,,5.5,7.0,36.8
1942,10,,,,-9.7,2.6,37.8
1942,11,,,,-27.2,0.8,26.0
1942,12,,,,-26.1,1.0,23.4
1943,1,,,,-33.0,0.4,20.6
1943,2,,,,-25.6,0.8,14.3
1943,3,,,,-14.3,1.6,10.2
1943,4,,,,-1.0,3.8,42.4
1943,5,,,,5.0,5.2,42.8
1943,6,,,,13.2,9.6,47.9
1943,7,,,,15.7,13.2,87.0
1943,8,,,,13.0,10.6,32.7
1943,9,,,,7.6,8.4,56.9
1943,10,,,,-3.6,,34.7
1943,11,,,,-28.9,,8.6
1943,12,,,,-34.7,,13.8
1944,1,,,,-27.3,,5.4
1944,2,,,,-25.5,,7.0
1944,3,,,,-17.0,,4.1
1944,4,,,,-5.8,2.6,14.8
1944,5,,,,2.7,4.3,30.4
1944,6,,,,11.6,8.6,85.5
1944,7,,,,15.6,12.4,102.2
1944,8,,,,12.4,11.1,97.5
1944,9,,,,6.3,7.8,34.9
1944,10,,,,-6.9,,18.8
1944,11,,,,-25.6,,8.1
1944,12,,,,-31.3,,7.5
1945,1,,,,-34.1,,4.0
1945,2,,,,-28.0,,2.1
1945,3,,,,-20.7,,3.6
1945,4,,,,-2.3,,27.7
1945,5,,,,7.9,,15.7
1945,6,,,,15.4,11.3,60.2
1945,7,,,,16.5,13.0,113.7
1945,8,,,,12.1,11.0,57.6
1945,9,,,,7.9,7.8,37.1
1945,10,,,,-4.0,,18.5
1945,11,,,,-26.0,,33.1
1945,12,,,,-38.1,,6.8
1946,1,,,,-39.5,,9.1
1946,2,,,,-32.2,,21.4
1946,3,,,,-21.1,,7.3
1946,4,,,,-6.8,2.4,31.6
1946,5,,,,2.6,3.8,45.9
1946,6,,,,11.2,7.9,50.1
1946,7,,,,17.4,14.0,110.4
1946,8,,,,13.4,10.8,33.3
1946,9,,,,1.4,4.6,15.9
1946,10,,,,-6.1,3.3,33.8
1946,11,,,,-26.3,,20.0
