WMO Index,Year,Month,Index,Precipitation,Adjusted Precipitation,Adjusted Liquid Precipitation,Adjusted Mixed Precipitation,Adjusted Solid Precipitation
29263,2013,2,0,24.1,29.2,0.0,0.0,29.2
29263,2013,3,0,38.2,51.0,0.0,0.3,50.7
29263,2013,4,0,33.9,39.8,20.1,6.4,13.4
29263,2013,5,0,94.5,99.1,87.4,9.1,2.6
29263,2013,6,0,34.2,36.9,36.3,0.6,0.0
29263,2013,7,0,68.7,69.7,69.7,0.0,0.0
29263,2013,8,0,47.6,48.8,48.8,0.0,0.0
29263,2013,9,0,47.7,48.7,45.1,3.5,0.1
29263,2013,10,0,36.3,39.1,29.1,2.2,7.9
29263,2013,11,0,47.3,52.7,14.2,0.3,38.3
29263,2013,12,0,64.1,73.2,0.0,0.0,73.2
29263,2014,1,0,33.6,39.4,0.0,0.0,39.4
29263,2014,2,0,24.8,31.2,0.0,0.0,31.2
29263,2014,3,0,37.3,42.0,22.5,8.0,11.5
29263,2014,4,0,22.7,26.8,24.7,0.9,1.2
29263,2014,5,0,73.4,78.0,74.5,0.9,2.5
29263,2014,6,0,29.7,32.4,32.4,0.0,0.0
29263,2014,7,0,195.7,201.5,201.5,0.0,0.0
29263,2014,8,0,120.7,122.8,122.8,0.0,0.0
29263,2014,9,0,36.1,38.5,38.5,0.0,0.0
29263,2014,10,0,57.3,65.6,29.0,5.9,30.6
29263,2014,11,0,49.4,56.0,14.9,1.8,39.3
29263,2014,12,0,29.7,32.8,0.0,0.0,32.8
29263,2015,1,0,49.9,57.8,0.2,0.0,57.6
29263,2015,2,0,16.9,22.2,0.0,0.0,22.2
29263,2015,3,0,19.4,24.6,6.0,2.6,16.1
29263,2015,4,0,39.6,41.9,40.3,1.4,0.2
29263,2015,5,0,38.2,39.9,39.9,0.0,0.0
29263,2015,6,0,35.8,37.4,37.4,0.0,0.0
29263,2015,7,0,71.0,73.0,73.0,0.0,0.0
29263,2015,8,0,110.0,112.2,112.2,0.0,0.0
29263,2015,9,0,112.0,115.1,113.8,1.1,0.2
29263,2015,10,0,65.5,67.8,40.6,12.1,15.1
29263,2015,11,0,16.2,19.0,0.6,0.9,17.4
29263,2015,12,0,46.5,51.0,0.3,3.0,47.6
